district,size_sqm,rooms,year_built,floor,balcony,rooftop_terrace,elevator,energy_class,distance_to_U_Sbahn_m,monthly_rent_eur
Tiergarten,32.1,1,1894,0,1,0,1,7,238,631
Mitte,91.8,3,1955,2,1,0,0,5,60,1370
Lichtenberg,69.8,2,2018,5,1,0,1,5,405,1138
Westend,83.5,2,2001,0,1,0,1,6,156,1240
Friedrichshain,75.7,2,1955,4,,0,0,,78,1180
Lichtenberg,43.8,1,2018,2,1,0,1,5,299,606
Prenzlauer Berg,35.7,1,1955,0,1,0,1,4,57,543
Prenzlauer Berg,48.9,1,1894,4,0,0,1,5,217,716
Lichtenberg,81.5,3,1955,0,1,0,1,3,144,1073
Tiergarten,85.7,2,1894,2,0,0,0,7,351,1472
Mitte,37.6,1,2018,1,1,0,1,5,357,827
Schöneberg,43.9,1,1955,3,1,0,0,8,167,560
Mitte,48.7,,2001,0,1,0,1,4,781,1063
Westend,56.3,1,1955,0,0,0,1,5,618,730
Mitte,37.7,1,2018,3,1,,1,4,126,912
Friedrichshain,36.8,1,2001,6,0,0,1,6,1249,730
Mitte,46.8,1,1955,0,1,0,0,7,494,708
Prenzlauer Berg,67.3,2,,2,0,0,1,5,380,1124
Friedrichshain,40.5,1,2018,5,0,0,1,5,399,805
Friedrichshain,62.1,2,1955,1,0,0,0,6,96,872
Lichtenberg,99.3,3,1894,2,1,0,,4,688,1471
Charlottenburg,38.6,1,2018,5,0,0,1,6,41,745
Charlottenburg,59.8,1,1894,4,1,0,0,6,397,1022
Tiergarten,97.9,2,1894,1,0,0,1,4,623,2021
Charlottenburg,55.0,1,1955,4,1,0,0,6,135,904
Mitte,51.7,1,1955,4,1,0,0,6,519,794
Westend,103.5,2,1955,3,1,0,0,3,322,1377
Mitte,57.5,1,1894,2,0,0,0,5,543,970
Lichtenberg,101.1,2,1894,5,1,0,1,5,604,1463
Lichtenberg,77.2,1,1894,5,1,0,0,7,829,822
Friedrichshain,56.7,1,1894,5,1,0,1,6,709,955
Friedrichshain,78.7,2,2018,4,0,,1,5,48,1992
Friedrichshain,73.9,2,,2,1,0,0,5,128,1291
Westend,97.8,2,1955,0,0,0,0,1,428,1377
Friedrichshain,52.2,1,1955,0,1,0,0,1,609,937
Lichtenberg,66.1,2,2001,6,0,0,0,4,112,791
Wedding,,2,1894,2,0,0,0,3,487,902
Wedding,86.1,2,1894,0,0,0,0,3,744,1280
Schöneberg,43.1,1,,1,0,1,1,6,593,806
Lichtenberg,97.6,3,1955,0,1,0,1,6,482,952
Tiergarten,78.3,2,2001,3,1,0,0,2,283,1773
Prenzlauer Berg,38.4,1,2018,4,0,0,1,6,273,682
Charlottenburg,105.4,3,2001,2,1,0,1,3,1116,2561
Lichtenberg,150.0,4,1894,4,1,0,1,5,195,2069
Schöneberg,97.0,3,1894,2,0,0,0,8,128,1305
Wedding,,3,1894,5,1,0,0,5,78,1410
Friedrichshain,67.3,1,2001,5,1,0,0,2,461,1260
Lichtenberg,33.4,1,2018,,0,0,0,5,416,471
Prenzlauer Berg,31.1,1,2018,1,1,0,1,6,304,573
Prenzlauer Berg,72.0,2,1894,4,1,0,0,4,416,1222
Lichtenberg,51.3,1,2001,3,1,0,0,8,,573
Prenzlauer Berg,45.1,1,1955,4,1,1,0,5,252,680
Prenzlauer Berg,63.4,2,2001,,0,0,1,1,438,1205
Schöneberg,83.1,2,1955,0,0,0,0,,234,1261
Friedrichshain,36.4,1,1894,4,1,0,1,6,448,608
Charlottenburg,54.3,2,1894,4,1,0,1,5,747,930
Mitte,118.9,2,2018,4,1,0,0,8,581,2137
Friedrichshain,42.3,1,1955,2,1,0,1,7,929,677
Lichtenberg,92.0,3,1955,0,0,0,0,3,196,1045
Schöneberg,53.5,1,1955,4,1,0,1,2,160,948
Charlottenburg,80.9,2,1955,3,1,0,0,5,409,1194
Prenzlauer Berg,100.8,2,2018,4,0,0,1,6,202,1785
Prenzlauer Berg,87.4,2,1894,1,0,0,0,6,463,1490
Westend,93.5,,1894,4,1,0,0,4,350,1309
Lichtenberg,41.0,1,2001,5,1,0,,8,130,508
Lichtenberg,101.5,3,1955,5,1,0,0,4,423,1299
Prenzlauer Berg,46.2,1,1894,3,1,0,0,7,139,709
Charlottenburg,72.1,2,,4,1,0,,7,784,1109
Prenzlauer Berg,72.1,,1894,2,0,0,0,3,256,1462
Schöneberg,78.9,2,1894,4,0,0,0,4,158,1263
Prenzlauer Berg,74.4,2,1894,4,1,0,0,4,359,1305
Westend,46.4,2,1894,4,1,1,0,8,388,604
Schöneberg,37.9,1,2001,5,1,0,1,5,191,652
Charlottenburg,92.1,2,2018,0,1,0,1,7,183,1802
Charlottenburg,70.0,1,2018,5,1,0,1,5,56,1379
Charlottenburg,102.9,3,1955,4,1,0,0,,560,1365
Friedrichshain,63.8,2,1894,3,0,0,0,7,769,1050
Friedrichshain,37.1,1,2018,3,0,0,1,5,621,711
Wedding,95.7,3,2001,5,0,0,1,6,154,1333
Prenzlauer Berg,56.0,2,1955,2,1,0,1,5,415,852
Mitte,74.5,1,1894,2,1,0,0,3,363,1580
Schöneberg,50.2,1,1955,4,1,0,0,2,74,762
Wedding,125.5,3,1955,4,1,0,0,4,189,1520
Mitte,45.8,1,1955,1,1,0,1,6,394,715
Wedding,56.8,,1894,4,0,0,1,5,33,676
Lichtenberg,67.9,2,2018,2,0,0,1,5,111,1057
Schöneberg,,1,,0,1,0,0,3,514,583
Westend,74.2,2,1955,5,,0,0,6,149,985
Tiergarten,123.9,3,1894,1,1,0,1,7,75,2471
Lichtenberg,53.4,1,2001,1,1,0,1,6,599,684
Prenzlauer Berg,76.1,2,2001,1,1,0,1,8,149,1197
Lichtenberg,21.6,1,1894,2,1,0,0,1,517,331
Schöneberg,64.0,1,1955,0,1,0,0,1,915,1050
Tiergarten,57.3,2,2001,1,0,0,1,5,108,1263
Tiergarten,,1,2001,2,1,0,1,4,264,1152
Wedding,100.2,3,1894,1,1,1,0,6,366,1282
Schöneberg,57.0,2,2018,1,1,0,1,7,591,990
Tiergarten,60.5,1,1955,5,0,0,1,3,189,1018
Wedding,55.9,2,1894,3,1,0,0,8,13,562
Lichtenberg,30.2,1,1894,0,1,0,0,1,108,471
Prenzlauer Berg,41.3,1,1894,0,1,0,0,6,,632
Prenzlauer Berg,95.5,2,1894,4,1,1,0,5,516,1589
Tiergarten,27.9,1,1955,1,1,0,0,6,266,496
Wedding,47.8,1,2001,1,,1,1,3,492,772
Charlottenburg,55.4,2,1894,3,1,0,1,8,216,781
Lichtenberg,130.6,3,2018,5,0,0,1,8,340,1443
Charlottenburg,88.4,2,1894,,1,0,1,5,544,1346
Schöneberg,52.0,1,1955,4,1,0,1,5,648,798
Charlottenburg,109.5,3,2018,2,1,0,1,,1053,2040
Friedrichshain,48.3,1,2001,0,1,0,1,6,376,964
Wedding,97.3,3,2001,5,1,0,1,5,43,1355
Prenzlauer Berg,37.7,1,2001,6,1,0,1,6,425,655
Schöneberg,99.9,2,1894,5,1,0,1,,39,1460
Lichtenberg,55.3,2,1894,0,0,0,0,6,463,646
Lichtenberg,43.1,2,1955,3,1,,0,4,331,517
Lichtenberg,59.6,2,1894,3,0,1,0,8,624,656
Friedrichshain,72.6,2,1955,0,0,0,0,4,214,1102
Schöneberg,53.3,1,1894,5,1,0,0,4,343,932
Lichtenberg,81.1,3,2018,0,1,0,1,8,431,1169
Charlottenburg,51.5,1,2018,1,1,0,1,4,18,1214
Friedrichshain,83.3,3,2001,6,0,0,1,3,416,1653
Wedding,77.6,2,2001,3,1,0,1,6,159,1010
Prenzlauer Berg,63.4,2,1894,4,1,0,1,7,385,938
Schöneberg,54.5,2,1894,2,1,0,0,2,30,970
Lichtenberg,69.1,2,2001,5,0,0,1,5,479,905
Westend,81.0,2,2001,0,1,0,1,2,450,1319
Prenzlauer Berg,148.3,3,1955,4,1,0,1,5,605,2034
Charlottenburg,94.6,3,1955,0,1,0,1,5,56,1493
Prenzlauer Berg,96.0,3,1955,1,1,0,0,3,1033,1218
Friedrichshain,150.0,4,1894,3,0,0,,8,89,2241
Wedding,79.9,3,1894,2,0,0,1,6,341,942
Wedding,78.9,2,1955,0,1,0,0,7,226,910
Charlottenburg,86.1,2,2001,5,1,0,1,7,272,1547
Charlottenburg,43.4,1,2018,2,0,0,1,8,934,781
Lichtenberg,54.4,2,1955,5,1,0,0,6,104,578
Tiergarten,53.1,,,0,1,0,1,4,837,1145
Schöneberg,84.2,2,2001,1,1,0,1,7,529,1231
Prenzlauer Berg,60.6,2,,1,1,0,1,5,296,1045
Wedding,68.7,2,2001,4,0,0,1,4,294,888
Friedrichshain,100.4,3,1955,2,0,0,0,5,452,1749
Westend,91.8,3,1955,0,1,0,1,4,212,1236
Charlottenburg,60.9,2,1894,3,0,0,1,5,248,1065
Westend,49.7,2,2018,6,1,0,1,7,340,673
Tiergarten,102.4,2,2018,0,0,0,1,5,773,2269
Prenzlauer Berg,88.6,2,1894,1,1,0,0,4,269,1340
Schöneberg,34.2,1,1894,2,1,0,,3,48,635
Mitte,57.3,,1894,4,1,0,0,7,351,935
Friedrichshain,69.4,2,2001,0,1,0,0,5,282,1379
Friedrichshain,88.8,,1955,1,1,0,0,5,172,1459
Charlottenburg,93.5,2,1894,1,1,0,0,7,393,1498
Friedrichshain,72.8,2,2001,4,0,0,1,7,177,1217
Lichtenberg,82.1,3,1955,0,0,1,0,5,263,955
Prenzlauer Berg,66.7,1,1955,3,1,0,0,6,341,940
Wedding,49.6,1,1955,2,1,0,0,4,367,642
Lichtenberg,58.6,2,1955,1,1,0,0,8,417,594
Friedrichshain,65.5,2,1955,5,1,0,,6,,1245
Westend,64.1,2,1894,4,1,0,0,6,335,985
Lichtenberg,30.6,1,1955,4,0,0,,3,63,326
Westend,55.4,2,2018,6,0,0,1,6,377,852
Prenzlauer Berg,66.5,2,1955,1,1,0,0,5,594,961
Prenzlauer Berg,58.1,1,2018,5,0,0,1,5,47,1194
Tiergarten,58.9,2,1955,1,1,0,1,6,64,1054
Schöneberg,79.0,2,2001,2,1,0,1,,153,1264
Lichtenberg,42.2,1,1894,3,1,0,0,5,568,454
Lichtenberg,33.9,1,2001,5,1,0,1,7,145,378
Tiergarten,56.5,1,1894,,1,,0,4,574,1423
Wedding,88.2,2,1894,3,0,0,0,6,360,1087
Charlottenburg,127.7,3,,2,1,0,0,3,184,2221
Lichtenberg,88.9,2,1894,3,1,1,0,4,1500,1277
Tiergarten,36.1,1,2018,3,1,0,1,7,91,747
Lichtenberg,59.2,1,2018,3,0,0,1,,307,991
Wedding,72.0,1,2001,4,1,0,1,8,129,807
Friedrichshain,69.8,2,1894,3,0,0,1,5,390,1187
Tiergarten,80.6,2,2018,2,0,0,1,6,134,1765
Wedding,45.0,1,2001,0,1,0,0,3,208,746
Friedrichshain,66.7,1,1955,1,0,0,0,6,159,1037
Schöneberg,,2,1955,2,0,0,0,7,243,1001
Lichtenberg,90.4,3,2001,1,0,0,0,5,590,1159
Schöneberg,47.1,1,,1,1,0,0,5,77,790
Prenzlauer Berg,56.6,1,1955,5,1,0,1,7,147,737
Prenzlauer Berg,22.0,1,2001,1,1,0,1,6,216,354
Tiergarten,50.7,1,1894,4,1,0,0,3,251,1185
Lichtenberg,52.7,1,1955,0,0,0,0,6,738,542
Charlottenburg,43.2,1,1955,5,0,1,0,6,153,656
Friedrichshain,69.5,2,2001,1,1,0,1,,572,1281
Charlottenburg,63.6,1,2018,2,1,0,1,5,804,1395
Lichtenberg,26.3,1,2001,5,1,0,1,5,264,392
Friedrichshain,70.9,2,2001,1,0,0,0,8,120,1072
Lichtenberg,44.8,1,1955,3,1,1,1,6,674,472
Wedding,78.9,2,2001,5,0,0,0,5,537,1017
Wedding,38.9,2,1955,0,1,0,,8,109,389
Lichtenberg,65.8,1,1894,0,1,0,0,4,890,924
Wedding,58.0,2,2001,5,0,0,1,5,166,858
Lichtenberg,73.4,2,2001,1,1,0,1,6,261,888
Friedrichshain,68.3,2,1955,5,1,0,0,6,476,1011
Wedding,58.7,2,2018,6,0,0,1,8,818,692
Schöneberg,35.2,1,2001,6,1,0,1,6,374,577
Schöneberg,36.0,1,,,0,0,0,5,239,494
Lichtenberg,51.5,1,1894,4,0,0,0,5,212,666
Lichtenberg,64.8,2,1894,2,0,0,1,3,239,919
Wedding,51.0,2,1955,5,1,0,0,8,1233,552
Prenzlauer Berg,83.5,2,1955,2,1,0,1,3,413,1243
Prenzlauer Berg,58.1,1,1894,3,0,0,0,5,336,887
Prenzlauer Berg,44.2,1,1894,0,1,0,0,5,541,781
Charlottenburg,58.2,2,1894,5,0,0,1,3,253,1034
Prenzlauer Berg,71.1,2,2001,4,0,1,1,4,789,1215
Friedrichshain,74.0,2,2001,6,1,,1,6,439,1460
Friedrichshain,137.8,3,1955,2,1,0,1,2,234,2514
Wedding,49.7,1,1894,1,0,0,0,8,196,592
Prenzlauer Berg,63.1,2,1894,3,1,0,1,7,54,970
Lichtenberg,77.1,2,1894,5,,0,0,3,589,1046
Westend,64.4,1,1955,3,0,0,0,7,77,798
Tiergarten,53.2,1,1894,4,,0,1,5,758,1033
Friedrichshain,35.0,1,1955,1,1,0,1,2,143,735
Mitte,53.0,1,2018,5,0,0,1,4,160,1096
Lichtenberg,42.3,2,1955,4,0,0,0,7,1034,426
Mitte,32.6,1,2001,6,1,0,0,6,558,601
Schöneberg,47.3,1,1894,0,0,0,1,4,330,752
Lichtenberg,42.8,1,,2,0,0,0,6,969,473
Lichtenberg,82.1,2,2018,0,1,0,0,6,284,1112
Mitte,82.7,2,1955,2,1,0,1,6,205,1231
Tiergarten,45.3,1,2001,5,0,0,1,5,354,1122
Friedrichshain,58.6,2,2018,4,1,0,1,7,618,1103
Tiergarten,30.9,1,1955,,0,0,0,6,96,577
Mitte,53.3,2,,4,1,0,1,3,157,1161
Schöneberg,76.2,2,1955,5,1,0,0,7,123,1012
Lichtenberg,90.4,2,1894,5,1,0,1,5,105,1161
Schöneberg,48.9,1,1894,3,1,0,0,6,261,749
Westend,99.0,2,1894,5,0,0,1,6,102,1391
Mitte,35.4,1,2018,0,1,0,1,5,46,762
Wedding,39.5,1,2001,5,0,0,1,4,156,514
Westend,86.3,2,1894,3,1,0,0,6,147,1038
Lichtenberg,126.8,3,1894,5,0,0,0,7,421,1560
Lichtenberg,79.2,2,2001,3,0,0,1,7,580,786
Charlottenburg,64.0,2,2018,1,1,,1,6,178,1245
Friedrichshain,27.0,1,1894,4,1,0,0,4,158,505
Mitte,28.9,1,1955,5,0,0,1,5,995,473
Prenzlauer Berg,68.5,2,2018,0,0,0,1,6,565,1133
Lichtenberg,56.3,2,2018,0,1,0,1,5,387,860
Charlottenburg,41.8,1,2018,4,1,0,0,6,228,795
Wedding,66.7,1,1894,3,0,0,1,4,556,1118
Schöneberg,68.1,2,1894,3,1,0,0,,113,1289
Friedrichshain,94.8,3,1955,0,1,0,0,6,574,1626
Charlottenburg,68.7,2,1894,3,1,0,0,6,436,1008
Westend,106.2,2,2018,3,1,0,1,6,497,1836
Westend,65.2,2,1894,5,0,,0,4,333,960
Prenzlauer Berg,62.1,1,2001,2,1,0,1,7,83,1022
Mitte,99.5,2,2018,2,0,0,0,5,117,2049
Wedding,43.9,1,2018,0,1,0,0,7,453,690
Friedrichshain,150.0,4,2001,3,1,0,1,6,420,2848
Lichtenberg,75.5,2,2018,4,1,0,1,5,194,1065
Friedrichshain,75.7,2,1894,1,1,0,1,6,191,1288
Friedrichshain,80.2,2,1955,4,0,0,0,6,685,1278
Prenzlauer Berg,137.7,4,1894,5,0,0,1,5,300,2321
Schöneberg,89.2,,2018,1,0,0,1,6,148,1376
Schöneberg,34.2,1,2018,4,1,0,1,3,762,720
Prenzlauer Berg,114.0,3,1894,4,1,0,0,8,714,1506
Lichtenberg,56.7,1,1894,0,1,0,1,5,300,758
Prenzlauer Berg,67.8,2,1955,1,0,0,0,4,349,964
Prenzlauer Berg,39.0,1,1894,2,1,0,0,7,567,574
Prenzlauer Berg,80.2,2,2001,0,1,0,,4,477,1432
Tiergarten,50.1,1,1894,2,1,0,0,8,80,999
Schöneberg,67.7,2,2001,1,1,0,1,5,779,1185
Mitte,58.0,2,1955,5,0,0,1,4,65,1072
Westend,140.4,4,1955,3,1,1,0,2,417,2675
Tiergarten,143.6,4,1894,1,0,0,0,2,99,3306
Lichtenberg,66.2,1,2018,5,1,0,1,3,476,1195
Prenzlauer Berg,66.7,2,2001,0,1,0,1,1,163,1330
Lichtenberg,56.0,1,1955,3,1,0,0,5,173,697
Prenzlauer Berg,101.2,3,1955,4,,0,0,5,544,1373
Tiergarten,57.0,1,2018,5,,0,1,5,99,1393
Wedding,54.9,1,,1,1,,0,4,194,836
Westend,96.1,2,2001,,0,0,1,2,103,1709
Wedding,52.4,2,2001,5,1,0,1,2,330,781
Prenzlauer Berg,64.0,2,2018,5,1,0,1,4,101,1224
Westend,34.5,1,1894,1,1,0,1,5,391,528
Lichtenberg,86.1,2,2001,6,1,0,1,3,708,1245
Westend,141.3,4,1955,1,0,0,0,5,34,1595
Charlottenburg,86.7,2,1955,2,0,0,1,8,164,1128
Westend,116.6,3,2018,1,0,0,1,4,113,1970
Westend,46.3,1,2018,1,0,0,1,4,82,799
Lichtenberg,71.4,1,1955,1,0,0,1,6,384,796
Charlottenburg,44.6,1,1955,0,1,0,0,5,351,708
Prenzlauer Berg,59.3,2,2018,,1,0,1,2,776,1240
Wedding,88.5,2,2018,4,1,0,1,7,504,1230
Schöneberg,67.7,2,2001,2,0,0,1,6,313,1132
Wedding,36.9,1,1894,3,0,0,1,8,371,404
Prenzlauer Berg,38.4,1,1955,3,0,0,0,8,194,460
Mitte,,1,2018,1,1,0,1,6,,688
Wedding,79.1,2,2001,2,1,0,1,6,66,1082
Friedrichshain,148.4,4,2001,6,0,0,1,5,268,2869
Mitte,112.1,3,2001,0,1,0,1,7,426,1735
Westend,30.4,1,1955,5,1,0,0,5,257,364
Wedding,114.8,3,1955,,1,0,0,5,170,1249
Lichtenberg,94.5,3,2001,1,1,0,1,1,324,1603
Charlottenburg,35.0,1,1894,1,,0,0,6,148,481
Friedrichshain,57.6,1,2001,1,0,0,,5,244,1081
Lichtenberg,,3,,3,0,0,,7,539,1263
Friedrichshain,81.0,2,2001,1,1,0,1,4,563,1675
Mitte,38.5,1,1894,,1,0,0,7,356,616
Charlottenburg,83.0,,2001,2,0,0,0,1,123,1753
Schöneberg,27.6,1,1894,5,1,0,0,6,225,448
Lichtenberg,59.5,2,1894,5,1,0,1,,328,765
Wedding,102.5,3,1955,2,0,0,0,5,163,1017
Wedding,65.5,1,1894,3,1,0,1,5,921,970
Friedrichshain,53.2,2,2018,0,1,0,1,4,166,1223
Charlottenburg,92.8,2,2018,0,0,0,1,,311,1881
Prenzlauer Berg,96.0,2,1894,3,1,0,1,7,588,1286
Friedrichshain,109.8,3,2001,3,1,0,1,4,823,2194
Charlottenburg,92.2,3,1955,2,1,,1,6,120,1302
Charlottenburg,100.2,3,2001,0,0,0,1,6,68,1555
Friedrichshain,87.1,3,2018,5,1,0,1,2,353,2094
Schöneberg,72.3,2,1955,2,1,0,0,7,996,901
Wedding,67.4,1,1894,2,1,0,0,7,80,791
Tiergarten,59.1,1,1894,2,0,1,0,7,232,1220
Prenzlauer Berg,40.0,1,1955,2,0,0,0,7,376,529
Wedding,44.4,1,2018,4,1,0,1,6,322,644
Wedding,58.1,1,1955,4,1,0,0,8,421,577
Wedding,71.6,2,1955,3,0,0,0,,744,843
Prenzlauer Berg,115.7,3,1894,0,0,0,,2,597,2074
Wedding,63.9,2,2018,6,0,0,1,6,228,964
Mitte,97.1,2,1955,,0,0,0,4,79,1494
Charlottenburg,100.1,3,2001,0,1,0,1,6,628,1942
Friedrichshain,59.3,2,2001,0,1,0,0,5,232,1179
Prenzlauer Berg,82.5,2,1894,4,1,0,0,5,319,1126
Prenzlauer Berg,59.0,1,1894,2,0,0,1,7,554,879
Mitte,110.3,2,1955,0,1,0,0,3,615,2120
Wedding,83.8,2,1894,4,1,0,0,4,532,1203
Charlottenburg,40.4,1,2001,2,0,0,1,6,887,663
Charlottenburg,69.3,2,2001,6,1,0,1,7,293,1152
Friedrichshain,125.7,3,1894,5,0,0,0,7,175,2021
Prenzlauer Berg,60.5,1,1955,,1,0,0,4,133,993
Charlottenburg,77.7,2,1894,4,1,0,,7,184,1119
Charlottenburg,80.9,2,1894,3,1,0,0,6,190,1263
Mitte,42.9,1,2001,1,0,0,0,7,357,802
Wedding,79.7,2,2001,,0,0,1,2,453,1262
Lichtenberg,37.2,1,2001,3,1,0,1,5,117,563
Prenzlauer Berg,50.6,1,1894,0,1,0,0,5,555,1031
Westend,100.0,2,1955,4,1,0,1,6,593,1217
Lichtenberg,75.0,2,1955,1,0,0,0,3,460,832
Lichtenberg,57.5,,2018,6,0,0,1,5,207,813
Westend,77.7,2,2001,5,0,0,1,6,726,1189
Lichtenberg,63.5,2,2018,4,1,0,1,5,289,1032
Lichtenberg,65.3,2,,0,1,0,1,5,157,992
Wedding,84.5,2,1955,0,1,1,0,4,115,1130
Prenzlauer Berg,48.6,1,2001,1,1,0,1,,336,812
Friedrichshain,66.1,2,1955,2,1,0,0,6,210,982
Tiergarten,57.4,1,2001,5,1,0,1,5,88,1076
Prenzlauer Berg,34.5,1,1955,0,1,0,0,8,64,441
Prenzlauer Berg,45.0,1,2018,4,0,0,1,6,374,744
Prenzlauer Berg,121.7,3,1894,0,1,0,1,4,75,2249
Schöneberg,75.8,2,2018,1,0,,1,6,22,1141
Schöneberg,,1,1955,3,0,0,0,8,599,429
Wedding,35.1,1,1955,4,1,0,0,1,130,509
Friedrichshain,62.1,2,1955,4,1,0,0,6,419,995
Mitte,121.4,3,1894,3,0,0,0,3,330,2326
Wedding,60.3,2,2018,0,1,0,1,7,172,983
Wedding,109.6,3,2018,2,1,0,1,6,782,1836
Lichtenberg,74.8,2,2018,5,1,0,1,,468,920
Lichtenberg,78.5,2,2018,0,0,0,1,6,275,1207
Lichtenberg,38.1,1,2001,4,0,1,0,1,141,699
Charlottenburg,94.6,2,1955,4,0,0,0,5,442,1392
Prenzlauer Berg,56.8,1,2018,5,0,,1,7,492,971
Mitte,91.8,2,1894,1,1,0,0,4,308,1739
Westend,46.9,1,2001,1,0,0,1,3,281,728
Lichtenberg,69.8,2,1955,1,0,,1,6,467,722
Charlottenburg,74.8,2,,2,1,0,1,5,270,1505
Schöneberg,61.1,2,1955,3,0,0,0,2,154,991
Charlottenburg,76.4,2,1955,0,0,0,,4,81,1169
Friedrichshain,58.4,1,1894,3,1,0,0,5,272,995
Mitte,50.1,2,1955,1,1,0,0,6,78,742
Tiergarten,123.5,4,1955,3,1,0,1,5,496,2338
Lichtenberg,98.9,3,1894,1,0,0,,,272,1290
Prenzlauer Berg,47.9,,,5,1,0,0,7,550,677
Wedding,81.6,2,1955,1,1,0,1,4,349,1117
Wedding,48.3,1,1894,5,1,0,1,6,420,639
Mitte,40.5,1,2001,1,0,0,1,5,167,772
Friedrichshain,98.3,3,1894,0,0,0,,5,258,1854
Wedding,32.9,1,1955,1,0,0,0,5,346,405
Mitte,94.2,2,1894,2,1,,1,6,317,1516
Lichtenberg,58.8,2,1955,5,1,0,1,8,,550
Friedrichshain,59.7,2,1955,1,0,0,0,4,114,972
Westend,76.6,2,2001,5,1,0,1,3,48,1317
Wedding,82.0,2,1955,4,1,,0,5,107,1085
Mitte,46.7,1,1955,2,0,0,1,5,15,759
Charlottenburg,86.6,3,1894,2,1,0,0,4,56,1743
Lichtenberg,68.0,,1955,5,1,0,0,7,365,670
Mitte,39.3,1,1955,4,0,0,0,7,232,541
Prenzlauer Berg,60.7,1,2001,1,0,0,1,5,146,1019
Prenzlauer Berg,112.9,3,1955,5,1,0,0,5,229,1586
Mitte,127.1,3,2001,2,1,0,0,2,37,2994
Wedding,86.6,3,1955,0,1,0,0,5,266,858
Wedding,40.4,1,1894,,1,0,1,6,87,509
Charlottenburg,79.1,2,1894,5,1,,1,7,657,1363
Wedding,91.4,2,,2,1,0,0,5,434,1195
Mitte,86.9,2,1955,4,0,0,1,3,408,1656
Tiergarten,89.0,2,2001,1,1,0,1,4,313,2423
Schöneberg,75.2,1,2001,5,1,0,1,3,461,1402
Lichtenberg,63.1,2,1955,2,1,0,1,8,,691
Tiergarten,51.0,2,1894,1,1,0,0,7,143,1141
Mitte,30.4,1,2018,3,1,1,1,7,413,654
Schöneberg,74.5,2,1894,1,1,0,1,,571,1095
Wedding,70.0,2,1955,3,0,0,0,3,120,948
Friedrichshain,81.2,2,2018,5,0,0,1,6,65,1738
Prenzlauer Berg,38.1,1,1955,2,0,0,0,6,942,520
Wedding,84.1,2,1894,4,1,0,1,4,714,1161
Charlottenburg,147.9,4,1894,2,0,0,0,5,290,2750
