district,size_sqm,rooms,year_built,floor,balcony,rooftop_terrace,elevator,energy_class,distance_to_U_Sbahn_m,monthly_rent_eur
Friedrichshain,67.1,2,2001,6,0,0,1,6,27,1185
Mitte,63.4,1,1894,1,1,0,1,7,347,1167
Prenzlauer Berg,73.6,2,2001,4,1,0,1,3,1279,1450
Prenzlauer Berg,146.5,4,1955,3,,0,0,7,458,2163
Lichtenberg,43.2,1,1955,5,0,0,0,8,432,384
Westend,70.5,2,1894,1,1,0,0,8,274,820
Wedding,47.2,1,2001,1,1,0,1,1,404,848
Lichtenberg,52.2,1,1955,5,1,0,0,4,457,575
Prenzlauer Berg,63.7,2,2001,6,1,0,1,6,326,1089
Prenzlauer Berg,111.4,3,1955,,,0,0,5,244,1783
Lichtenberg,133.6,4,1894,2,1,0,0,2,330,1700
Mitte,77.8,2,1955,2,0,0,0,7,319,1144
Wedding,55.9,2,1955,3,0,0,0,1,34,841
Wedding,150.0,4,,4,1,0,0,5,1120,1800
Friedrichshain,54.8,1,2001,1,0,0,1,8,432,834
Prenzlauer Berg,51.7,1,2018,0,0,0,0,5,639,931
Mitte,32.0,1,2001,0,1,0,1,8,356,510
Friedrichshain,113.6,3,1955,2,1,0,1,5,188,1911
Prenzlauer Berg,95.7,3,1955,4,0,0,0,5,548,1348
Charlottenburg,150.0,4,2001,3,,0,0,3,61,2833
Wedding,,1,1894,3,1,0,0,5,445,515
Lichtenberg,116.5,3,2001,3,1,0,1,5,544,1771
Wedding,66.8,2,2018,1,1,0,1,7,270,978
Mitte,89.7,2,1894,4,0,0,1,8,414,1524
Charlottenburg,33.6,1,2018,5,1,0,1,,35,889
Mitte,116.9,3,2001,6,1,0,0,3,427,2339
Friedrichshain,89.0,2,1955,4,1,0,0,6,218,1416
Lichtenberg,64.0,2,2018,2,0,0,1,5,416,895
Prenzlauer Berg,,2,1894,4,1,0,0,4,279,1311
Mitte,47.9,1,1894,2,0,0,0,4,277,903
Wedding,51.6,1,1955,5,0,0,0,4,425,583
Prenzlauer Berg,54.0,2,1955,3,1,0,0,,227,831
Tiergarten,31.0,1,1955,5,0,0,0,1,269,598
Friedrichshain,91.8,2,2018,1,1,0,1,6,969,1898
Westend,104.7,3,1894,0,0,0,1,4,668,1390
Wedding,49.1,1,1894,0,1,0,0,5,244,688
Mitte,74.7,2,,3,1,0,1,5,284,1419
Lichtenberg,58.4,2,1894,5,1,0,1,,177,764
Lichtenberg,74.1,3,2001,4,1,0,1,7,219,993
Wedding,50.6,1,1955,4,0,0,0,6,227,547
Mitte,45.7,1,2018,3,0,0,1,7,314,863
Tiergarten,99.0,2,2001,6,1,0,1,5,41,2181
Lichtenberg,63.4,1,1894,5,1,0,0,5,214,832
Charlottenburg,145.9,4,1894,1,1,0,0,4,186,2804
Westend,66.2,2,1894,5,1,1,1,5,729,1098
Wedding,44.9,1,2018,0,1,0,1,6,281,652
Friedrichshain,106.2,3,2001,4,1,1,1,5,347,2409
Wedding,83.7,,1955,2,0,0,0,3,209,998
Lichtenberg,86.9,2,1894,1,1,1,0,4,283,1165
Wedding,104.7,3,2018,6,0,0,0,1,219,1832
Prenzlauer Berg,50.1,1,1894,3,1,0,1,5,318,911
Lichtenberg,,2,2001,0,1,0,1,6,414,740
Schöneberg,60.7,2,2001,0,,0,1,8,91,951
Wedding,38.8,1,1894,0,1,0,1,4,456,552
Wedding,58.5,2,1955,1,,0,1,2,132,792
Wedding,110.9,3,1894,0,0,0,0,4,992,1618
Charlottenburg,71.5,2,1955,1,0,0,0,3,313,1099
Friedrichshain,37.9,1,2018,5,0,0,1,6,343,876
Mitte,34.9,1,2001,6,1,0,1,1,353,794
Schöneberg,126.5,3,2001,5,,0,1,8,298,1882
Schöneberg,62.7,2,1955,2,1,0,1,7,163,927
Schöneberg,50.2,2,1894,4,0,0,0,5,344,777
Prenzlauer Berg,58.3,2,2001,6,0,,1,8,330,935
Wedding,36.0,1,1955,0,1,0,0,6,147,360
Lichtenberg,114.8,2,,5,0,1,0,8,92,1264
Mitte,55.5,1,1955,4,1,0,0,4,546,977
Wedding,112.3,2,2001,2,1,0,1,8,213,1504
Westend,66.4,2,2001,3,1,0,1,4,255,1127
Schöneberg,,3,1894,2,1,1,0,5,331,2043
Friedrichshain,72.0,1,2018,1,0,0,1,8,159,1379
Wedding,91.4,3,1955,1,0,0,0,5,365,1097
Lichtenberg,86.7,2,1894,1,1,0,0,4,264,989
Wedding,83.4,2,1894,0,1,0,0,2,284,1402
Lichtenberg,74.7,2,2001,3,1,0,1,3,,1045
Lichtenberg,59.2,1,1955,2,1,0,0,5,322,690
Charlottenburg,139.8,3,1955,1,1,0,1,5,246,2226
Westend,45.2,1,1894,1,,0,0,5,,650
Prenzlauer Berg,65.1,2,2001,6,1,0,1,,352,973
Lichtenberg,65.4,2,2001,4,1,0,1,1,531,917
Friedrichshain,76.4,2,1955,2,1,0,0,7,249,1058
Prenzlauer Berg,54.7,1,2018,5,0,0,1,6,528,1038
Lichtenberg,73.7,2,1894,2,1,0,0,6,355,805
Charlottenburg,60.8,2,1894,1,1,0,0,6,304,931
Wedding,34.5,1,1955,4,,1,0,7,387,417
Prenzlauer Berg,65.2,2,2001,5,0,0,1,,95,1138
Lichtenberg,41.9,1,1894,3,1,0,0,6,216,488
Lichtenberg,32.5,1,1955,3,1,0,0,7,223,338
Charlottenburg,68.7,2,1894,0,0,0,0,6,257,1100
Wedding,79.0,2,1955,3,0,0,1,3,887,954
Charlottenburg,80.2,2,2001,4,1,0,1,6,311,1419
Westend,81.6,2,2018,2,1,0,1,7,82,1287
Westend,30.0,1,1955,1,0,0,1,4,177,366
Wedding,37.7,1,2001,6,1,0,1,6,284,524
Tiergarten,143.1,3,1955,2,1,1,0,7,321,2489
Mitte,42.8,1,1894,1,1,0,0,5,14,785
Wedding,83.0,2,1894,4,1,0,1,,411,1247
Schöneberg,49.4,1,2018,3,1,0,1,5,423,909
Prenzlauer Berg,67.1,2,1894,3,0,0,0,6,117,1087
Tiergarten,50.5,1,2001,4,1,0,1,,521,1192
Charlottenburg,81.4,3,1894,2,1,0,0,6,248,1413
Lichtenberg,68.7,2,2001,1,1,0,1,5,138,962
Tiergarten,54.3,1,1894,1,0,0,1,7,109,1093
Prenzlauer Berg,42.7,1,2018,6,1,0,1,7,405,776
Lichtenberg,72.3,1,2001,3,1,1,1,7,187,856
Tiergarten,40.0,1,1894,2,0,0,0,5,346,760
Wedding,77.1,2,2001,2,1,0,1,4,107,1139
Mitte,150.0,4,2001,5,1,,1,6,225,2780
Lichtenberg,111.5,3,1955,5,1,0,0,2,386,1484
Wedding,86.6,3,1894,4,0,0,0,5,607,1056
Lichtenberg,62.8,1,2001,3,1,0,1,2,652,1116
Mitte,29.9,1,2001,3,0,0,1,5,599,560
Schöneberg,38.3,1,1955,5,0,0,1,6,1329,514
Wedding,108.6,3,2018,5,1,0,1,5,350,1628
Mitte,47.4,2,1894,2,1,0,1,5,104,822
Mitte,49.1,1,1894,5,0,0,0,3,181,936
Tiergarten,60.8,1,1955,4,1,0,0,4,640,1193
Lichtenberg,42.5,1,1894,5,0,,1,5,162,529
Wedding,39.8,1,1894,0,0,0,1,7,9,535
Westend,63.7,2,1955,0,1,0,1,7,231,758
Wedding,45.5,1,1894,1,0,1,1,8,513,556
Schöneberg,48.3,1,1894,4,1,0,0,3,178,884
Prenzlauer Berg,47.6,1,2001,0,1,0,1,4,661,872
Prenzlauer Berg,80.1,2,1955,0,,0,0,5,945,1237
Westend,59.2,2,2001,0,,0,1,6,344,795
Mitte,60.5,2,1955,1,0,0,0,6,1056,833
Lichtenberg,82.5,2,1955,5,0,0,0,7,791,829
Wedding,61.4,2,1894,4,1,0,0,5,524,807
Charlottenburg,58.2,1,2001,5,1,1,1,5,378,1077
Schöneberg,78.5,2,1894,1,0,,0,8,354,1038
Friedrichshain,84.9,1,1894,3,0,0,1,4,271,1620
Lichtenberg,61.3,2,2001,5,1,0,1,7,434,722
Lichtenberg,,2,2001,3,1,0,1,6,,841
Lichtenberg,47.5,1,2001,5,0,0,1,3,815,693
Charlottenburg,46.1,1,1894,3,1,0,1,8,1068,649
Friedrichshain,88.4,2,1894,1,1,,1,7,35,1434
Mitte,77.7,2,1955,3,1,0,0,7,502,1198
Friedrichshain,78.0,2,2001,6,1,0,1,3,771,1657
Friedrichshain,72.7,2,1955,4,1,0,0,3,319,1256
Friedrichshain,66.2,2,1894,2,1,0,0,6,261,1078
Lichtenberg,85.9,2,1894,3,0,0,1,3,217,1095
Friedrichshain,94.5,2,1955,5,0,0,0,3,185,1620
Friedrichshain,93.6,3,2001,5,1,0,1,5,366,2106
Wedding,62.4,2,1894,3,1,0,0,1,658,1027
Schöneberg,113.2,3,1894,1,0,1,0,6,44,1614
Wedding,71.2,1,1894,5,1,0,0,5,126,999
Westend,83.7,2,1894,5,0,0,0,2,174,1254
Lichtenberg,72.8,2,1955,0,1,0,1,5,71,849
Westend,71.8,1,1894,0,1,0,0,2,464,1123
Schöneberg,48.4,1,2001,0,1,0,1,2,421,1077
Wedding,86.0,2,2001,2,1,0,1,5,,1140
Prenzlauer Berg,150.0,4,,1,,0,1,5,28,2881
Charlottenburg,56.0,1,2018,6,1,0,1,5,502,1072
Prenzlauer Berg,66.9,2,1894,5,0,0,1,6,655,1097
Friedrichshain,54.4,1,1894,1,0,0,0,5,471,975
Wedding,53.5,1,1955,4,0,0,1,6,300,662
Mitte,120.6,3,2001,0,0,0,1,5,268,2393
Friedrichshain,49.7,1,1894,4,1,0,1,6,392,841
Mitte,53.8,2,1955,2,1,0,0,6,359,1030
Wedding,34.4,1,1894,0,0,0,0,,179,483
Charlottenburg,48.0,2,1894,2,1,0,1,,31,771
Wedding,32.8,1,2001,5,1,0,1,,201,435
Lichtenberg,83.7,2,2001,6,1,0,0,2,987,1324
Friedrichshain,150.0,4,1955,0,1,0,1,6,37,2499
Wedding,56.1,2,2018,5,0,0,1,7,355,800
Charlottenburg,33.4,1,1894,1,1,0,1,3,834,680
Mitte,93.2,2,1894,2,0,0,1,7,556,1614
Wedding,48.6,1,1955,0,0,0,0,5,617,532
Lichtenberg,109.3,3,2001,6,1,0,1,6,570,1647
Charlottenburg,58.1,2,1955,4,0,0,0,7,72,895
Schöneberg,50.5,1,1894,3,1,0,0,8,735,729
Charlottenburg,60.5,2,2018,5,1,0,1,6,806,1164
Schöneberg,88.0,3,1894,5,1,,1,6,96,1367
Westend,59.3,1,1955,0,1,0,1,4,216,799
Westend,53.3,1,2001,1,1,0,1,4,323,845
Westend,60.0,1,2018,0,1,0,1,7,218,790
Friedrichshain,39.1,1,2001,3,1,0,1,5,165,850
Wedding,76.2,2,2018,3,1,0,1,7,169,1184
Westend,31.8,1,1894,0,0,0,0,2,500,447
Wedding,54.4,2,2001,4,1,0,1,4,604,868
Friedrichshain,88.1,2,2001,0,0,0,1,4,169,1739
Prenzlauer Berg,73.4,2,1955,4,0,1,0,5,602,1114
Prenzlauer Berg,82.3,3,1955,4,0,0,0,3,217,1340
Friedrichshain,63.3,1,2018,5,1,0,1,5,103,1198
Mitte,103.8,,1894,,0,0,0,8,385,1560
Prenzlauer Berg,94.1,2,1955,5,0,0,0,7,312,1229
Wedding,77.7,2,2018,3,0,0,1,7,396,1076
Mitte,94.2,2,2018,6,0,0,1,3,391,1934
Wedding,87.8,2,2018,4,1,0,1,5,362,1424
Schöneberg,54.5,2,2018,4,1,0,1,6,285,1045
Wedding,38.0,1,,0,0,0,,1,592,612
Prenzlauer Berg,76.9,2,2018,4,1,0,1,5,474,1471
Prenzlauer Berg,80.9,2,1955,2,1,0,1,8,223,1286
Westend,100.5,3,2001,5,0,0,1,3,219,1531
Lichtenberg,44.7,1,1955,4,0,0,0,7,65,470
Prenzlauer Berg,45.2,1,2001,0,1,0,1,4,76,853
Schöneberg,78.1,2,1955,5,1,0,0,4,269,1341
Westend,63.2,2,2001,0,1,0,1,4,541,1044
Wedding,30.6,1,1894,1,1,0,0,8,146,368
Friedrichshain,75.5,2,1894,1,0,1,1,6,489,1438
Schöneberg,31.0,1,1955,5,0,0,1,6,352,387
Prenzlauer Berg,44.5,1,1894,0,1,0,1,5,154,708
Lichtenberg,111.6,3,2001,5,1,0,1,7,321,1356
Prenzlauer Berg,134.9,3,1894,1,0,0,1,6,311,2247
Prenzlauer Berg,40.0,2,1955,3,0,0,1,6,160,570
Lichtenberg,57.0,2,1894,0,1,0,0,6,467,679
Prenzlauer Berg,66.1,1,1894,2,1,0,0,,578,1092
Friedrichshain,132.5,3,2001,4,1,0,1,6,240,2151
Mitte,53.4,2,1894,4,0,0,0,3,112,938
Friedrichshain,53.7,2,1894,5,1,0,0,7,597,744
Tiergarten,120.8,3,1894,4,1,0,0,4,72,2860
Prenzlauer Berg,56.0,1,1894,3,0,0,1,8,375,782
Wedding,86.8,3,2001,2,0,0,1,5,146,1288
Wedding,36.0,1,1894,1,0,0,0,3,,505
Tiergarten,60.7,2,1955,5,1,,1,5,197,1248
Schöneberg,33.5,2,2001,4,1,0,1,6,311,539
Friedrichshain,42.6,1,1955,,0,0,0,5,125,693
Lichtenberg,,2,1955,2,0,0,0,7,88,922
Friedrichshain,63.7,2,1894,2,0,0,0,6,50,1090
Westend,57.2,,2018,5,0,0,1,4,835,1097
Charlottenburg,48.2,1,1955,4,1,0,1,5,398,676
Westend,59.5,2,1894,1,1,0,1,7,155,790
Prenzlauer Berg,73.3,2,2018,3,1,0,1,7,412,1315
Wedding,96.3,2,2001,1,0,0,1,5,309,1340
Mitte,22.7,1,2001,5,1,0,1,8,501,373
Lichtenberg,46.6,1,2018,0,0,0,1,2,255,737
Schöneberg,69.3,2,1894,4,0,0,0,6,565,1123
Wedding,62.5,1,2001,6,0,0,1,7,175,782
Wedding,76.4,2,2001,0,0,0,1,5,350,1256
Lichtenberg,72.3,2,1955,3,1,0,0,1,540,1013
Mitte,57.5,2,1894,0,1,0,0,6,363,977
Charlottenburg,52.6,1,1894,2,,,1,5,1009,923
Mitte,58.9,2,2018,2,1,0,1,3,495,1383
Mitte,102.9,3,1894,3,1,0,0,3,407,2244
Schöneberg,48.5,1,1894,5,0,0,1,7,227,635
Lichtenberg,63.4,2,2001,3,0,0,0,,356,752
Lichtenberg,69.9,2,2001,2,1,0,1,5,678,976
Schöneberg,121.3,3,1894,0,1,0,0,8,204,1756
Westend,57.6,2,2001,6,1,0,1,6,,863
Lichtenberg,95.4,2,1955,1,0,0,0,5,205,1101
Lichtenberg,106.4,2,2001,3,1,1,1,5,196,1604
Mitte,63.4,2,1894,0,1,0,0,4,448,1087
Schöneberg,,1,1894,1,1,1,0,5,931,1031
Wedding,,1,2001,3,0,0,1,3,75,947
Charlottenburg,58.7,2,1894,5,0,0,0,3,315,1073
Prenzlauer Berg,91.5,3,1955,1,1,0,1,3,126,1384
Lichtenberg,71.3,3,1894,3,1,1,0,6,387,903
Lichtenberg,71.4,2,2001,6,1,1,1,4,420,1124
Lichtenberg,41.4,1,2018,2,1,0,1,3,197,763
Wedding,44.1,1,2001,2,1,0,1,7,456,502
Mitte,150.0,4,2018,0,1,0,1,3,171,3586
Charlottenburg,60.5,2,2018,6,1,0,1,6,170,1088
Schöneberg,47.7,1,1955,0,1,0,0,5,149,705
Schöneberg,115.2,3,1955,1,1,0,1,6,207,1672
Schöneberg,,1,2018,0,1,0,0,1,292,1544
Westend,81.9,2,2018,4,1,0,1,1,268,1702
Prenzlauer Berg,61.5,1,2018,2,0,0,1,7,337,1135
Wedding,57.2,1,2001,4,1,0,1,5,440,811
Charlottenburg,60.7,1,1894,3,1,0,1,2,340,1096
Charlottenburg,,1,2018,0,0,1,1,5,824,858
Friedrichshain,62.8,1,2018,2,1,0,1,5,309,1423
Friedrichshain,73.2,2,2001,0,0,0,1,3,513,1570
Lichtenberg,136.3,4,2018,0,1,0,0,5,65,1892
Prenzlauer Berg,67.3,2,1955,2,0,0,1,5,337,1060
Mitte,25.6,1,2018,1,1,0,1,6,266,603
Wedding,62.6,2,1894,0,1,0,0,7,247,753
Schöneberg,150.0,4,2018,2,0,,1,5,669,2719
Tiergarten,91.9,2,1894,2,0,0,1,7,1035,1590
Charlottenburg,47.0,1,1955,5,1,0,0,5,443,687
Friedrichshain,,2,1894,3,0,0,0,5,50,1340
Westend,48.3,2,1955,2,1,0,1,6,189,614
Charlottenburg,37.8,1,1894,2,0,0,0,6,77,580
Tiergarten,56.5,1,2018,0,0,0,1,1,331,1626
Tiergarten,67.4,1,1955,2,1,0,1,8,404,1049
Schöneberg,30.7,1,2018,4,0,0,1,8,59,470
Tiergarten,41.0,1,1894,0,0,0,,4,750,807
Wedding,65.3,2,1894,5,0,0,0,5,102,853
Friedrichshain,55.2,2,2001,3,1,0,1,7,390,875
Westend,76.1,2,2001,5,0,0,1,8,739,984
Prenzlauer Berg,40.0,1,1955,1,1,0,0,6,335,557
Prenzlauer Berg,86.5,3,2001,5,1,0,1,1,162,1835
Friedrichshain,40.5,,,2,0,0,1,6,153,649
Wedding,125.4,3,1955,5,1,0,1,3,342,1760
Lichtenberg,32.7,1,2018,3,0,0,1,6,514,440
Tiergarten,42.0,1,2001,4,,0,1,6,380,878
Friedrichshain,76.8,2,2001,1,1,,1,6,150,1257
Lichtenberg,126.5,4,1955,5,0,0,0,4,261,1338
Schöneberg,73.7,2,1894,1,1,0,1,5,133,1162
Friedrichshain,81.4,3,1894,0,,0,,6,131,1554
Mitte,65.5,2,2001,3,1,0,1,4,125,1387
Westend,43.1,2,2001,5,1,0,1,4,,699
Wedding,53.4,1,1955,5,0,0,0,4,283,609
Schöneberg,40.0,1,2001,5,1,0,1,7,308,573
Lichtenberg,39.0,1,1894,3,0,0,1,5,366,498
Prenzlauer Berg,76.3,2,1894,5,0,0,1,6,158,1248
Charlottenburg,41.5,1,2018,3,0,0,1,5,287,818
Prenzlauer Berg,73.9,2,1955,2,1,0,1,7,315,1153
Charlottenburg,38.6,1,1894,1,,1,1,5,,665
Mitte,73.2,2,1955,4,1,0,0,3,61,1324
Tiergarten,53.5,2,1955,1,0,0,1,4,81,920
Charlottenburg,114.1,3,2001,1,1,0,1,1,,2506
Wedding,74.0,2,2018,2,0,,1,7,,1130
Tiergarten,106.6,3,1955,3,1,1,0,6,429,1898
Prenzlauer Berg,48.0,,1955,1,1,0,1,6,426,740
Westend,66.5,2,1955,2,0,0,0,6,68,872
Westend,43.9,1,1955,1,1,0,0,7,932,490
Wedding,55.1,2,1894,3,0,1,0,8,581,682
Wedding,58.5,2,1894,4,0,0,0,6,69,803
Wedding,48.6,1,2018,4,1,0,1,4,235,811
Friedrichshain,40.0,1,,0,1,0,1,3,224,771
Prenzlauer Berg,36.9,1,1955,2,1,0,1,6,267,474
Westend,25.5,1,1894,3,0,0,0,7,202,333
Mitte,42.6,1,,1,0,0,1,6,109,795
Tiergarten,83.5,2,1894,0,1,0,0,4,319,1655
Mitte,34.3,1,1955,1,0,0,1,6,657,494
Prenzlauer Berg,37.6,1,2001,4,1,0,1,5,197,696
Prenzlauer Berg,133.1,4,1955,3,1,0,0,4,,2027
Friedrichshain,50.4,1,2018,0,0,0,1,7,273,1021
Wedding,,2,1894,4,0,0,1,6,425,951
Lichtenberg,84.0,2,2001,1,1,0,1,4,255,1199
Mitte,84.7,2,2018,5,1,0,1,5,174,1790
Lichtenberg,35.4,1,1955,3,1,0,1,6,206,403
Tiergarten,59.3,2,2001,0,1,0,1,5,640,1401
Lichtenberg,34.0,1,1955,2,1,0,1,4,300,430
Lichtenberg,150.0,4,2001,5,0,0,1,6,292,1826
Tiergarten,34.3,1,2018,3,1,0,1,6,626,874
Wedding,42.7,1,2001,4,1,0,1,1,706,757
Lichtenberg,42.9,1,2018,5,0,0,1,5,27,635
Lichtenberg,35.7,1,1955,0,1,1,0,6,83,419
Lichtenberg,111.7,3,1955,5,1,0,0,5,506,1319
Schöneberg,150.0,4,1894,2,0,0,0,5,,2018
Friedrichshain,53.7,2,2001,5,1,0,1,5,707,1066
Wedding,38.3,1,2018,3,1,0,1,5,62,675
Westend,26.6,1,2001,4,1,0,0,7,344,369
Westend,59.0,2,1894,2,1,0,0,5,441,850
Prenzlauer Berg,57.3,1,1955,5,1,0,0,8,227,705
Schöneberg,50.1,1,2001,0,1,0,1,5,486,882
Friedrichshain,71.0,2,2018,6,1,1,1,6,513,1532
Wedding,76.1,2,1894,1,0,0,1,5,276,1101
Friedrichshain,,2,1894,5,,0,1,7,261,1179
Wedding,57.3,2,1955,0,1,1,1,7,548,667
Wedding,41.8,2,1894,0,1,0,1,5,339,548
Prenzlauer Berg,,2,2018,0,0,0,1,5,420,1811
Schöneberg,65.3,1,1955,3,1,0,1,8,,813
Charlottenburg,92.7,2,1955,1,0,0,1,,326,1166
Lichtenberg,,2,1894,3,1,0,1,8,261,864
Wedding,36.8,1,1955,4,0,1,0,3,440,468
Charlottenburg,36.6,1,2018,0,1,0,1,1,147,900
Friedrichshain,48.0,1,1955,3,1,0,1,5,65,833
Mitte,42.6,1,1894,4,1,0,0,6,292,706
Prenzlauer Berg,87.9,2,1894,2,1,0,0,2,715,1586
Lichtenberg,74.8,2,2018,6,0,0,1,5,340,1227
Wedding,100.9,3,2018,4,,0,,6,243,1765
Mitte,76.2,1,1894,0,0,0,0,4,219,1519
Lichtenberg,70.7,1,2001,3,1,0,,6,207,1025
Charlottenburg,105.0,2,1894,2,0,0,0,4,12,2053
Lichtenberg,78.4,2,1955,0,1,0,0,7,649,948
Mitte,66.8,2,1894,,0,0,0,5,191,1148
Westend,117.5,3,,1,0,0,1,6,296,1566
Lichtenberg,68.1,1,2018,0,1,0,1,5,231,1154
Mitte,57.5,1,1894,1,0,0,0,,165,988
Wedding,46.5,1,1955,4,1,0,0,5,672,520
Lichtenberg,86.1,1,1894,3,1,0,1,7,114,947
Friedrichshain,106.6,,1955,4,1,0,0,5,450,1728
Friedrichshain,63.7,1,1894,2,0,0,0,2,76,1112
Westend,,3,1894,0,1,0,1,6,,1389
Charlottenburg,29.6,1,2018,2,1,0,1,4,610,595
Friedrichshain,63.6,2,1894,1,0,0,0,5,200,1027
Prenzlauer Berg,64.0,3,2018,3,1,1,,5,423,1431
Wedding,48.6,1,1894,1,0,0,0,5,193,627
Charlottenburg,150.0,4,1955,5,1,0,0,2,227,2732
Charlottenburg,63.3,1,1955,2,1,0,,4,493,1051
Wedding,55.2,2,2018,2,0,1,1,2,430,999
Schöneberg,65.7,2,1894,5,1,0,0,5,720,1115
Schöneberg,48.5,1,1894,5,0,0,1,7,227,635
Schöneberg,108.9,3,2001,5,1,1,1,8,468,1581
Lichtenberg,55.3,2,1894,0,0,0,0,6,463,646
Westend,36.1,1,2001,1,0,0,0,5,450,521
Schöneberg,78.9,2,1894,4,0,0,0,4,158,1263
Schöneberg,83.1,2,1955,0,0,0,0,5,234,1261
Lichtenberg,49.9,1,2018,4,1,1,1,3,314,859
Tiergarten,40.0,1,,2,0,0,0,5,346,760
Schöneberg,65.4,2,2001,5,1,0,1,4,118,1085
Wedding,47.8,1,2001,1,1,1,,3,492,772
Prenzlauer Berg,132.3,3,1894,2,1,0,0,8,401,2025
Schöneberg,37.9,1,2001,5,1,0,1,5,191,652
Charlottenburg,,2,1894,1,0,0,1,6,131,1549
Lichtenberg,83.7,2,1955,4,0,0,0,4,355,1042
Friedrichshain,97.0,2,1894,2,1,0,1,6,447,1556
Prenzlauer Berg,78.9,2,1894,4,1,0,1,7,161,1248
Charlottenburg,41.7,1,,1,1,0,0,3,174,698
Friedrichshain,69.3,2,1955,4,1,1,0,4,574,1303
Charlottenburg,150.0,4,2001,3,1,0,0,3,61,2833
Schöneberg,69.3,2,1894,4,,0,0,6,565,1123
Schöneberg,63.9,1,1955,5,1,1,1,6,429,876
Lichtenberg,58.4,2,1894,5,1,0,1,4,177,764
Charlottenburg,105.0,2,1894,2,0,0,0,4,12,2053
Wedding,46.5,,1894,1,1,,1,3,433,642
Prenzlauer Berg,73.9,2,1955,2,1,0,1,7,315,1153
Lichtenberg,75.3,2,1955,1,0,0,0,2,84,913
Mitte,52.7,1,2001,3,0,0,1,5,288,1094
Lichtenberg,93.6,3,2001,0,1,0,0,4,81,1100
Charlottenburg,53.9,1,1894,5,1,1,0,4,326,1055
Wedding,47.5,1,1894,1,0,0,1,4,393,614
Schöneberg,74.5,2,1955,4,1,0,0,5,373,996
Prenzlauer Berg,89.8,2,2018,2,1,0,0,3,1019,1915
Prenzlauer Berg,56.0,1,1955,3,1,1,1,6,120,888
Friedrichshain,47.5,1,1894,4,1,0,0,3,386,943
Mitte,79.0,2,1955,5,1,0,0,5,458,1239
Tiergarten,33.6,1,1894,4,1,0,0,5,1115,668
Prenzlauer Berg,112.9,3,1955,5,1,0,0,5,229,1586
Prenzlauer Berg,74.4,2,1894,,1,0,0,4,359,1305
Westend,75.0,2,1955,,0,0,0,5,322,939
Mitte,54.6,1,1955,5,0,0,1,6,281,901
